date,task1,task2,task3_1,task3_2,task4,task5_1,task5_2,task6
2001,1.8647870705924783,0,0,0,10,1.5629354251416,95.905119808221,-4.61207053525622
2002,2.7299203890000983,1.60675956606494,0.437693886479643,0.423957776227396,6.33675821086468,-4.47716212239873,43.0019836102768,-3.83258802814899
2003,4.619789877534936,2.4389792293161,-1.06222768480519,-1.05879881639195,2.80120993430212,1.81318907881792,-60.2867154848088,3.91925506583284
2004,2.7858688263033597,1.94558071135654,-0.595318109640737,-2.36467145060384,1.09626826237267,8.95488478733814,16.8878335599317,5.18741278364452
2005,2.182217537075043,-0.301044569365188,0.337287617642898,-1.93954976086543,0.19785450695062,19.7137458002257,63.423499979785,6.21430947779691
2006,2.945977075918393,-0.127375729249254,-0.309869046793474,-1.59191907475535,1.47307201620334,42.211300974019,-59.1436067116125,24.8836477002074
2007,3.3301416098578693,0.423433369201851,0.252034335434532,-1.38583939080763,0.436815516226598,44.1902069628119,145.52411731042,23.5950623842803
2008,3.9553246146573993,0.0746891813311947,0.510006161461498,0.0863177418798868,0.316042902338531,38.4347437780248,295.39156220015,16.1610364224496
2009,4.143959877792441,0.209090073121607,1.45647953144348,0.368357966328143,0.539209479892988,37.6615351279789,156.496653732465,9.62754811607898
2010,3.1005223983750634,-0.840248878339183,-0.214752051300032,-0.359982549125568,0.947817296765277,21.3823362369687,371.834300104747,10.4425330365747
2011,4.1645752456573835,-1.7077447451758,-0.0813064777179982,-0.186396875265776,0.206235376148369,22.6815677766591,198.92262604981,2.07645903618807
2012,2.2357400522008524,0.553893366163129,-0.592084398608991,-0.672833852967204,2.4490833524091,18.4248364440585,209.12687455926,18.1854220995864
2013,0.6554865953096964,0.544319372134724,-1.30475818934598,-0.64002034888866,0.297047020679719,22.4849539292697,94.9989618095502,13.0544351688081
2014,2.5283165744704643,-0.13623795607865,-2.24039776798283,-1.6920292083921,-1.27803366335788,19.796852072889,57.2980529891721,7.20258038339051
2015,2.48414451049261,0.257152241877616,-0.476590275212958,-1.55346930726246,-0.596714167289127,5.98700670991195,22.4198431129674,-0.188322964196418
2016,0.6839638484974393,2.19105709405816,0.4585881426317,-1.21751251932408,1.46908638636025,6.35283992335754,54.7083512358237,12.8771046490692
2017,3.5624717569695328,1.45819550269303,0.776734602579443,-1.73662912852861,0.787293520325493,-7.17960538840632,-57.7256105581921,0.0413000241263042
2018,2.2162248605776194,2.14050239605041,-1.15697243668825,-1.43490413497902,0.503372800132714,1.79045655101626,-333.430582790259,-0.708488372503883
2019,2.773946013771835,2.43779551260063,-1.47676958440406,-1.86843686533065,1.11488901562451,-16.503140571623,-343.011692702232,6.729220872644
2020,1.412897012345958,0.811721609178778,-1.58418507015879,-2.23217919499749,0.458471303042638,-17.9219100133429,-417.681673197897,7.87723159441568
2021,3.547524201868316,1.16840253547524,-1.16392702064852,-2.10179114081424,0.33293219760754,-13.3420922349151,-396.603531397359,12.4219662894213
2022,4.89122701735548,-0.0669995552941017,-0.178980288042428,-1.29568155203051,1.37495097448841,-28.538267365815,-481.454512248241,0.0834424605326589
2023,2.121922889775956,-1.50715555711537,0.540789340844681,-1.30666630649647,0.781221508296976,-14.5477142192123,-402.228035677806,0.457655230699009
2024,2.887441088955213,-1.95524357496279,-0.652795848471553,-0.91997503659674,-0.361585764797595,-23.4011061282425,-399.309292420241,-11.870738314372
2025,4.9487130649759905,-1.12634226561149,-3.0601855916082,0.188045411553895,0.214131337473863,-28.4644090404557,-338.970491171861,-11.730890472205
2026,3.933816332207727,1.23389129574656,0.0357678042258012,-0.125422478026259,-0.984454765250487,-26.8310879807924,-438.464501653206,8.42088262254381
2027,4.913059421697048,0.721754365728853,0.626015111881184,-0.210228374864086,-1.95051980762094,-30.2025265433763,-459.597747467582,13.7229331948728
2028,2.9947659420680606,-0.441960790487049,-0.513066166985908,0.332560422569233,-1.09797218876622,-40.5620418634746,-425.195638717964,15.9089250976562
2029,2.8477399510783648,0.00939456892014995,-1.22758119156556,-0.975486090831874,-1.64991528605151,-36.4686625813074,-434.133491616317,7.39998626314724
2030,2.490368342820882,0.702672477678163,-0.668265554269405,-0.285337208250898,-0.244034571185997,-41.7108971634763,-268.729744964668,5.36179432260675
